id,name,address,latitude,longitude,arrival,parking,amenities/commonAreas,amenities/trash,units/0/id,units/0/building_id,units/0/unit,units/0/floor,units/0/wifi_network,units/0/wifi_password,units/1/id,units/1/building_id,units/1/unit,units/1/floor,units/1/wifi_network,units/1/wifi_password,units/2/id,units/2/building_id,units/2/unit,units/2/floor,units/2/wifi_network,units/2/wifi_password,units/3/id,units/3/building_id,units/3/unit,units/3/floor,units/3/wifi_network,units/3/wifi_password,units/4/id,units/4/building_id,units/4/unit,units/4/floor,units/4/wifi_network,units/4/wifi_password,amenities/tv,units/5/id,units/5/building_id,units/5/unit,units/5/floor,units/5/wifi_network,units/5/wifi_password,units/6/id,units/6/building_id,units/6/unit,units/6/floor,units/6/wifi_network,units/6/wifi_password,units/7/id,units/7/building_id,units/7/unit,units/7/floor,units/7/wifi_network,units/7/wifi_password,units/0/arrival,units/1/arrival,departure/0,departure/1,departure/2,departure/3,units/8/id,units/8/building_id,units/8/unit,units/8/floor,units/8/wifi_network,units/8/wifi_password,units/9/id,units/9/building_id,units/9/unit,units/9/floor,units/9/wifi_network,units/9/wifi_password,units/10/id,units/10/building_id,units/10/unit,units/10/floor,units/10/wifi_network,units/10/wifi_password,units/11/id,units/11/building_id,units/11/unit,units/11/floor,units/11/wifi_network,units/11/wifi_password,units/12/id,units/12/building_id,units/12/unit,units/12/floor,units/12/wifi_network,units/12/wifi_password,units/13/id,units/13/building_id,units/13/unit,units/13/floor,units/13/wifi_network,units/13/wifi_password,units/14/id,units/14/building_id,units/14/unit,units/14/floor,units/14/wifi_network,units/14/wifi_password,units/15/id,units/15/building_id,units/15/unit,units/15/floor,units/15/wifi_network,units/15/wifi_password,units/16/id,units/16/building_id,units/16/unit,units/16/floor,units/16/wifi_network,units/16/wifi_password,units/17/id,units/17/building_id,units/17/unit,units/17/floor,units/17/wifi_network,units/17/wifi_password,units/18/id,units/18/building_id,units/18/unit,units/18/floor,units/18/wifi_network,units/18/wifi_password,units/19/id,units/19/building_id,units/19/unit,units/19/floor,units/19/wifi_network,units/19/wifi_password,units/20/id,units/20/building_id,units/20/unit,units/20/floor,units/20/wifi_network,units/20/wifi_password,units/21/id,units/21/building_id,units/21/unit,units/21/floor,units/21/wifi_network,units/21/wifi_password,units/22/id,units/22/building_id,units/22/unit,units/22/floor,units/22/wifi_network,units/22/wifi_password,units/23/id,units/23/building_id,units/23/unit,units/23/floor,units/23/wifi_network,units/23/wifi_password,units/24/id,units/24/building_id,units/24/unit,units/24/floor,units/24/wifi_network,units/24/wifi_password,units/25/id,units/25/building_id,units/25/unit,units/25/floor,units/25/wifi_network,units/25/wifi_password,units/26/id,units/26/building_id,units/26/unit,units/26/floor,units/26/wifi_network,units/26/wifi_password,units/27/id,units/27/building_id,units/27/unit,units/27/floor,units/27/wifi_network,units/27/wifi_password,units/28/id,units/28/building_id,units/28/unit,units/28/floor,units/28/wifi_network,units/28/wifi_password,units/29/id,units/29/building_id,units/29/unit,units/29/floor,units/29/wifi_network,units/29/wifi_password,units/30/id,units/30/building_id,units/30/unit,units/30/floor,units/30/wifi_network,units/30/wifi_password,units/31/id,units/31/building_id,units/31/unit,units/31/floor,units/31/wifi_network,units/31/wifi_password,units/32/id,units/32/building_id,units/32/unit,units/32/floor,units/32/wifi_network,units/32/wifi_password,units/33/id,units/33/building_id,units/33/unit,units/33/floor,units/33/wifi_network,units/33/wifi_password,units/34/id,units/34/building_id,units/34/unit,units/34/floor,units/34/wifi_network,units/34/wifi_password,units/35/id,units/35/building_id,units/35/unit,units/35/floor,units/35/wifi_network,units/35/wifi_password,units/36/id,units/36/building_id,units/36/unit,units/36/floor,units/36/wifi_network,units/36/wifi_password,units/37/id,units/37/building_id,units/37/unit,units/37/floor,units/37/wifi_network,units/37/wifi_password,units/38/id,units/38/building_id,units/38/unit,units/38/floor,units/38/wifi_network,units/38/wifi_password,units/39/id,units/39/building_id,units/39/unit,units/39/floor,units/39/wifi_network,units/39/wifi_password,units/40/id,units/40/building_id,units/40/unit,units/40/floor,units/40/wifi_network,units/40/wifi_password,units/41/id,units/41/building_id,units/41/unit,units/41/floor,units/41/wifi_network,units/41/wifi_password,units/42/id,units/42/building_id,units/42/unit,units/42/floor,units/42/wifi_network,units/42/wifi_password,units/43/id,units/43/building_id,units/43/unit,units/43/floor,units/43/wifi_network,units/43/wifi_password,units/44/id,units/44/building_id,units/44/unit,units/44/floor,units/44/wifi_network,units/44/wifi_password,units/45/id,units/45/building_id,units/45/unit,units/45/floor,units/45/wifi_network,units/45/wifi_password,units/46/id,units/46/building_id,units/46/unit,units/46/floor,units/46/wifi_network,units/46/wifi_password,units/47/id,units/47/building_id,units/47/unit,units/47/floor,units/47/wifi_network,units/47/wifi_password,units/48/id,units/48/building_id,units/48/unit,units/48/floor,units/48/wifi_network,units/48/wifi_password,units/49/id,units/49/building_id,units/49/unit,units/49/floor,units/49/wifi_network,units/49/wifi_password,amenities/laundry,amenities/gym,amenities/clubroom,amenities/roofdeck,amenities/recycle,departure/4
verve,Verve,"2720 4th Ave, Seattle WA 98121.",47.618311,-122.3484488,"When you arrive, look for the callbox, dial 083, and hit call. When prompted you will use the keypad to enter your reservation pincode: {callboxpin}. After you enter the code the front door will unlock. Head straight to the elevator and up to the 12th floor. Please do not follow anyone in - you need to be buzzed in to unlock the elevator. You will find your apartment door unlocked and the apartment keys sitting on the diningroom table. The attached fob is to access the front entrance and building amenities.",Street parking in that area that is metered from 8am-8pm but otherwise free. There is also a paid parking garage directly across the street in the KOMO building garage.,There is a rooftop deck and gym located on the 7th floor.,There is a trash room on every floor with chutes.,VR1203,verve,1203,12,Domicile 1203,BookDomicile,VR1204,verve,1204,12,Domicile 1204,BookDomicile,VR1207,verve,1207,12,Domicile 1207,BookDomicile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cove,Cove,"601 E Pike St, Seattle WA 98122.",47.6139204,-122.3241405,"When you arrive, look for the callbox, dial 021, and hit call. When prompted you will use the keypad to enter your reservation pincode: {callboxpin}. After you enter the code the front door will unlock. Head straight to the elevator and up to the 7th floor. Please do not follow anyone in - you need to be buzzed in to unlock the elevator. You will find your apartment door unlocked and the apartment keys sitting on the counter. The attached fob with two buttons is to access the front entrance and building amenities. The flat grey fob is the key to your apartment front door.",There is no parking included with this apartment. Metered street parking is available around the building and is relatively easy to find. Please pay attention to the posted signs about hours and cost.,There is a rooftop deck (R level) and gym located one the first level of the garage. The fitness center in this building is still under construction. We apologize for the inconvenience and have a free fitness center available for your use nearby. Please let us know if you like to use the gym so we can make arrangements.,There is a trash room on every floor with chutes.,C703,cove,703,7,Domicile_703,BookDomicile,C708,cove,708,7,Domicile_708,BookDomicile ,C709,cove,709,7,Domicile_709,BookDomicile,C710,cove,710,7,Domicile_710,BookDomicile,C711,cove,711,7,Domicile_711,BookDomicile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rollin,Rollin Street Flats,"120 Westlake Ave N, Seattle WA 98109.",47.619116,-122.338084,"When you arrive, look for the callbox, dial 043, and you'll be buzzed in. Head to the elevator and dial 5123 on the keypad before pressing your floor. You will find your apartment door unlocked and the apartment keys sitting on the diningroom table. The attached fob is to access the front entrance, elevator, garage, and building amenities.",There is a 3rd-party managed public garage you can access after hours with your key fob. Any of the store/retail spots are available for your use. Parking ranges from $22 per day (if it is purchased before 6:00 PM) to $5 dollars for overnight parking if you purchase a spot after 6:00 PM. Follow the instructions posted near the garage entrance to pay for parking using your mobile. There is also metered street parking.,"There is a rooftop deck accessible, a community lounge/outside grilling area on the 4th floor, and a gym on the 2nd floor.",There is a trash chute on every floor to the right of the elevators.,R527,rollin,527,5,Domicile 527,BookDomicile,R712,rollin,712,7,Domicile 712,BookDomicile,R912,rollin,912,9,Domicile 912,BookDomicile,,,,,,,,,,,,,The television has cable and Google ChromeCast for streaming. Cable can be found on the HDMI 1 input.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mark,Mark on 8th,"285 8th Ave N, Seattle WA 98109.",47.6205147,-122.3414598,"When you arrive, look for the callbox, dial 857, and hit call. When prompted you will use the keypad to enter your reservation pincode: {callboxpin}. After you enter the code the front door will unlock. Head straight to the elevator. Please do not follow anyone in - you need to be buzzed in to unlock the elevator. You will find your apartment door unlocked and the apartment keys sitting on the diningroom table. The attached fob is to access the front entrance and building amenities.",Street parking in that area is very easy. There is metered back in angle parking directly in front of the building a small private paid lot across the street.,"There is a rooftop deck accessible via the elevator, a 2nd floor community lounge, and a gym on the 1rst floor through the door opposite of the mailboxes.","There is a trash room on the north side of the building, around the corner from the elevators. It will be behind a white, unmarked door. Inside youâ€™ll find another room marked â€œtrashâ€ù.",M601,mark,601,6,Domicile 601,BookDomicile,M603,mark,603,6,Domicile 603,BookDomicile,M605,mark,605,6,Domicile 605,BookDomicile,M615,mark,615,6,Domicile 615,BookDomicile,M617,mark,617,6,Domicile 617,BookDomicile,,M619,mark,619,6,Domicile 619,BookDomicile,M621,mark,621,6,Domicile 621,BookDomicile,M623,mark,623,6,Domicile 623,BookDomicile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
excelsior,Excelsior,"1535 Bellevue Ave, Seattle WA 98112.",47.6150442,-122.3270794,"When you arrive, look for the callbox, dial 567, and hit call. When prompted you will use the keypad to enter your reservation pincode: {callboxpin}. After you enter the code the front door will unlock. Head straight to the elevator. Please do not follow anyone in - you need to be buzzed in to unlock the elevator. You will find your apartment door unlocked and the apartment keys sitting on the diningroom table. The attached fob is to access the front entrance and building amenities.",Street parking in that area that is metered from 8am-8pm but otherwise free.,There is a rooftop deck and gym located on the lobby floor.,There is a trash room on every floor with chutes.,EX706,excelsior,706,7,Domicile 706,BookDomicile,EX707,excelsior,707,7,Domicile 707,BookDomicile,EX815,excelsior,815,8,Domicile 815,BookDomicile,EX826,excelsior,826,8,Domicile 826,BookDomicile,EX829,excelsior,829,8,Domicile 829,BookDomicile,,,,,,,,,,,,,,,,,,,,"When you arrive, look for the callbox, dial 147, and hit call. When prompted you will use the keypad to enter your reservation pincode: {callboxpin}. After you enter the code the front door will unlock. Head straight to the elevator. Please do not follow anyone in - you need to be buzzed in to unlock the elevator. You will find your apartment door unlocked and the apartment keys sitting on the diningroom table. The attached fob is to access the front entrance and building amenities.","When you arrive, look for the callbox, dial 147, and hit call. When prompted you will use the keypad to enter your reservation pincode: {callboxpin}. After you enter the code the front door will unlock. Head straight to the elevator. Please do not follow anyone in - you need to be buzzed in to unlock the elevator. You will find your apartment door unlocked and the apartment keys sitting on the diningroom table. The attached fob is to access the front entrance and building amenities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
volta,Volta,"2233 1st Ave, Seattle WA 98121.",47.6130931,-122.3465963,"When you arrive, look for the callbox, dial 330, and hit call. When prompted you will use the keypad to enter your reservation pincode: {callboxpin}. After you enter the code the front door will unlock. Head straight to the elevator.  If anyone in the office greets you on the way to the elevator please tell them you are a Domicile guest. You will find your apartment door unlocked and the apartment keys sitting on the diningroom table. The attached fob is to access the front entrance, trash area, and building amenities.",There is metered street parking and a private paid parking lot directly behind the building.,There is a roof deck accessible via the elevator.,The trash and recycling are located on P1 next to the garage door.,V504,volta,504,5,Domicile 504,BookDomicile,V603,volta,603,6,Domicile 603,BookDomicile,V604,volta,604,6,Domicile 604,BookDomicile,V703,volta,703,7,Domicile 703,BookDomicile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elliott,Elliott Bayview,"151 John St, Seattle WA 98109.",47.6196014,-122.3537352,"The entrance is located on Warren Street. When you arrive, look for the callbox and dial #8101 to automatically open the door. Head to the elevator. You will find your apartment door unlocked and the apartment keys sitting on the diningroom table. The attached fob is to access the front entrance and building amenities. If you forget your key, you can use the #8101 code at the callbox to enter the building.",There is street parking that is metered. It can be difficult to find during events.,There is a rooftop deck accessible via the elevator with shared BBQ stations.,There is a trash chute on every floor behind a door marked â€œRefuseâ€ù.,E4A,elliott,4A,4,Domicile 4A,BookDomicile,E4F,elliott,4F,4,Domicile 4F,BookDomicile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tower,Tower 801,"801 Pine Street, Seattle, WA 98101.",47.6129715,-122.3327218,"When you arrive, look for the callbox and dial 206. When prompted you will use the keypad to enter your reservation pincode: {callboxpin}. After you enter the code the front door will unlock. Head to the elevator. You will find your apartment door unlocked and the apartment keys sitting on the dining room table. The attached fob is to access the front entrance and building amenities.",There is private paid parking lot directly across the street.,There is a common area accessible via the elevator on MZ.,There is a trash room on every floor.,T19G,tower,19G,19,Domicile 19G,BookDomicile,T8D,tower,8D,8,Domicile 8D,BookDomicile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marina,Marina SLU,"1207 Westlake Ave N, Seattle, WA 98109.",47.6298983,-122.3416503,"The entrance to Marina SLU is located at the bottom of the stairs of the breezeway on Westlake Ave N. The building is green.At the entrance you will see a callbox. Press 003 on the keypad and let it dial. It will make a quiet noise as it connects and the display will change.Press {callboxpin} on the keypad and the door will beep and unlock to give you access to the lobby.Once in the lobby please proceed to the KeyCafe to retrieve your keys. It is located in the alcove behind the wooden wall directly across from the front entrance. The wall is marked with 'Domicile Keycafe behind this wall'.Touch the screen, select pick up, confirm that all the boxes are closed, and enter access code {accesscode} when prompted to grab your keys. There is more information about key access posted on either side of the keycafe.The black and white circular fob on your keyset will give you access to the front door, the building amenities, the elevator, and your apartment door. The blue fob marked 'keycafe' is strictly used for returning your keys upon check out.If you purchased parking for your stay please reference the â€œParkingâ€ù section below for more information.Proceed down the hall passed the clubroom, bowling alley, and gym to the elevator alcove. It is behind the door at the end of the hall.To access your floor you will need to scan your apartment fob inside of the elevator. Scan the fob by touching it to the rectangular black scanner above the buttons and press your floor number when the light turns green.","Parking is $20 per night and must be requested and paid for at least 24 hours before check in. An invoice will be sent to the email you provided for your reservation.The parking fob is on your key set in keycafe. The square fob with a button is for the garage.Temporarily park your car on Highland Dr, Dexter Ave, or across the street on Westlake Ave N.Enter the building from the Westlake Ave N.  The entrance is located at the bottom of the stairs of the breezeway.Retrieve your keys using the KeyCafe.Enter the garage through Highland Drive (off of Westlake Ave N) and veer left (up).Please only park in the spots marked DOMICILE RESERVED. They are first come first serve. Unmarked spots belong to other businesses and residents.Head to your apartment from the garage by using the south elevator. The door will be marked Marina SLU and is situated atop a small flight of stairs nearest parking spot 155. The elevator alcove for your building should be painted yellow. If the alcove is another color you are in the wrong building.","There is a club room with pool table, gym, and bowling alley available on the 1st floor of the Marina SLU building. There is an outside terrace with BBQs and an entertaining kitchen on the 7th floor. You must have your room key fob to access these areas.",There is a trash room on every floor near the elevator.,MS202,marina,S-202,2,Marina 202,BookDomicile,MS203,marina,S-203,2,Marina 203,BookDomicile,MS204,marina,S-204,2,Marina 204,BookDomicile,MS205,marina,S-205,2,Marina 205,BookDomicile,MS206,marina,S-206,2,Marina 206,BookDomicile,,MS207,marina,S-207,2,Marina 207,BookDomicile,MS208,marina,S-208,2,Marina 208,BookDomicile,MS210,marina,S-210,2,Marina 210,BookDomicile,,,Checkout is promptly at 11:00 AM. The cleaning staff will arrive around 11:30 AM (unless agreed otherwise) to prepare for our next guest. Please be courteous of the check-out time.,If you have time we would greatly appreciate it if you load dishes in the dishwasher and run it.,Double check to make sure youâ€™ve collected all your personal belongings.,"Please return your key to the Keycafe on the 1st floor upon checking out. Touch the screen, select the return option, and follow the prompts to return your keys using the same Keycafe access code you used at check-in.",MS304,marina,S-304,3,Marina 304,BookDomicile,MS309,marina,S-309,3,Marina 309,BookDomicile,MS310,marina,S-310,3,Marina 310,BookDomicile,MS311,marina,S-311,3,Marina 311,BookDomicile,MS402,marina,S-402,4,Marina 402,BookDomicile,MS403,marina,S-403,4,Marina 403,BookDomicile,MS404,marina,S-404,4,Marina 404,BookDomicile,MS406,marina,S-406,4,Marina 406,BookDomicile,MS407,marina,S-407,4,Marina 407,BookDomicile,MS508,marina,S-508,5,Marina 508,BookDomicile,MS509,marina,S-509,5,Marina 509,BookDomicile,MS510,marina,S-510,5,Marina 510,BookDomicile,MS511,marina,S-511,5,Marina 511,BookDomicile,MS512,marina,S-512,5,Marina 512,BookDomicile,MS513,marina,S-513,5,Marina 513,BookDomicile,MS514,marina,S-514,5,Marina 514,BookDomicile,MS515,marina,S-515,5,Marina 515,BookDomicile,MS516,marina,S-516,5,Marina 516,BookDomicile,MS517,marina,S-517,5,Marina 517,BookDomicile,MS518,marina,S-518,5,Marina 518,BookDomicile,MS519,marina,S-519,5,Marina 519,BookDomicile,MS520,marina,S-520,5,Marina 520,BookDomicile,MS609,marina,S-609,6,Marina 609,BookDomicile,MS610,marina,S-610,6,Marina 610,BookDomicile,MS611,marina,S-611,6,Marina 611,BookDomicile,MS613,marina,S-613,6,Marina 613,BookDomicile,MS614,marina,S-614,6,Marina 614,BookDomicile,MS615,marina,S-615,6,Marina 615,BookDomicile,MS616,marina,S-616,6,Marina 616,BookDomicile,MS617,marina,S-617,6,Marina 617,BookDomicile,MS618,marina,S-618,6,Marina 618,BookDomicile,MS812,marina,S-812,8,Marina 812,BookDomicile,MS813,marina,S-813,8,Marina 813,BookDomicile,MS814,marina,S-814,8,Marina 814,BookDomicile,MS815,marina,S-815,8,Marina 815,BookDomicile,MS816,marina,S-816,8,Marina 816,BookDomicile,MS817,marina,S-817,8,Marina 817,BookDomicile,MS818,marina,S-818,8,Marina 818,BookDomicile,MS913,marina,S-913,9,Marina 913,BookDomicile,MS914,marina,S-914,9,Marina 914,BookDomicile,MS915,marina,S-915,9,Marina 915,BookDomicile,MS916,marina,S-916,9,Marina 916,BookDomicile,,,,,,
viktoria,Viktoria,"1915 2nd Ave, Seattle WA 98101.",47.6109977,-122.3412244,"When you arrive, look for the callbox, dial 732, and hit call. When prompted you will use the keypad to enter your reservation pincode: {callboxpin}. After you enter the code the front door will unlock. Head straight to the elevator and up to the 17th floor. If the concierge asks you are staying with Domicile. You will find your apartment door unlocked and the apartment keys sitting on the diningroom table. The attached fob is to access the front entrance and building amenities.","There is a metered parking lot directly next to the building, valet overnight parking at the Thompson Hotel, or metered street parking.",There is a rooftop deck with lounge area on the top floor and a gym on the 7th floor.,There is a trash room on every floor with chutes.,VK1701,viktoria,1701,17,Domicile 1701,BookDomicile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,There is an in-unit washer and dryer.,,,,,
